ruta,bytes,sha256,autoria
backup_productos_20260215_174555.json,3088196,01cafa1615309cfbde1678418f039740e25dc501492edb0771da295ef1277231,Luiggi Home
backup_productos_20260215_192327.json,2839379,23e01062b8db32a76fc5975dfe1aeebdaa48dcf575d4a2c40a86e672a06117b7,Luiggi Home
backups/collections/budgets.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,Luiggi Home
backups/collections/catalogs.json,13637,e10b6a55e51925cec4cb90243837e9a5dec5de19bcd048ef3dd3d42ea097af31,Luiggi Home
backups/collections/clients.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,Luiggi Home
backups/collections/contacts.json,9286,c0e5e5cdef447f57f6e9252e55f6e06e7df539d1cbea1d2bf9348cd9bfb846aa,Luiggi Home
backups/collections/counters.json,242,9fecb2841b36e4e5bb766757e1e79dd5d499e802e2db1975b30e371e5cfdca09,Luiggi Home
backups/collections/digitalizador_history.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,Luiggi Home
backups/collections/fabrica_orders.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,Luiggi Home
backups/collections/factories.json,908,64265cc38e718df276dad2436f6089105add73e82db14ad9194f70888f97b9cc,Luiggi Home
backups/collections/libraries.json,1201,54c65d994f916188b3bb65462ee38715f357a7b7a441407734c9b8758eb2038d,Luiggi Home
backups/collections/manufacturing_orders.json,13056,2e843017cbb271c5629b04126b91ace27b978dea6067586eea334acce0637a55,Luiggi Home
backups/collections/materials.json,1368,15fe336fb8949db182435638f6618b180a1b0c260072537ab72532a939386b3b,Luiggi Home
backups/collections/montadores.json,443,5686e47ae19f6b8d86298b8b7196a251474e3c487e92a126170702023eb7acf4,Luiggi Home
backups/collections/montajes.json,641,3e581e06a463d0f92b99495b4b5b5a33ae55e1093fd50310332730922d518a63,Luiggi Home
backups/collections/opportunities.json,3876,fc30fc077ee59139ea15895612d37269aae32f0f464ee57ccecfaa0110a5c46f,Luiggi Home
backups/collections/order_history.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,Luiggi Home
backups/collections/orders.json,236544,b702963b4d0742bdd55280a7ba386c86f034533613c710365966ebdace25da46,Luiggi Home
backups/collections/products.json,4903512,8ffae5f3acd96418a1479486b0ebc6eccdbb50954ed810a14a16cbb0f43153ab,Luiggi Home
backups/collections/projects.json,1430,7481d066a230cb49864b6b2c3190856531757cbd8612db4b35bd61dbecd5bac9,Luiggi Home
backups/collections/settings.json,31638,1ae8c51787f21cdcd48a126b618ac52dac320d4b4ff2aa0936c91ff5ea602fdc,Luiggi Home
backups/collections/shop_clients.json,586,f10be7c443dd89e26b244d363a202fc4e84acdf1d3c8f834a8ae0a749b7e91ba,Luiggi Home
backups/collections/system_counters.json,633,fb65760a58c5f0ce0fccb50e2ff6fa502b9e020277f5a5a4aeea3b88d5aeead4,Luiggi Home
backups/collections/system_settings.json,101,91cf0e398af35e563884d3e386681be99708d0148bfa6dd85d1e45c4fa496fe3,Luiggi Home
backups/collections/telemetry_audit.json,71491564,1010197109d42acc2b9c5920e940d67292a58aa4c9d62a503d3bcaa8de9aac58,Luiggi Home
backups/collections/user_activity.json,22794,959f885d23ec752f750434883ecc8fab5056f0a438cd87367ce396adefe1b29c,Luiggi Home
backups/collections/users.json,10171,a2cff060c75418a2fad9cafc83bf4961be1bf1ff5fbdc74c109b81d8a12344b4,Luiggi Home
backups/credenciales/Credenciales_BENITO.docx,37081,b6b996b73fb5984bad4da65f6f2b729b18d60e0818b5f24fd663b5cabec97d35,Luiggi Home
backups/credenciales/Credenciales_CARLOSBEJAR.docx,37088,4e54ad536e228cb14259f4539debf051d11b083cd87a20ec5bea3eb3d3d91a49,Luiggi Home
backups/credenciales/Credenciales_CARLOSRODRIGUEZ.docx,37094,50de755c71f8d4df47fa27a5e0673d7235b02491280dacaa155b2738e539ce94,Luiggi Home
backups/credenciales/Credenciales_JENARO.docx,37080,efa569bc39250c0176efdd08731ded0456227a7dcfea07b9da4794da3b96c2e9,Luiggi Home
backups/credenciales/Credenciales_JOSEANTONIO.docx,37088,11b993e22fa8e0de6d9a4338c64df50bda93a22d045e367337653a183e98d9d7,Luiggi Home
backups/credenciales/Credenciales_JOSEMANUEL.docx,37087,897533ddfe399e8e055e01ee77ad7eb9b105996a1d2235d18ad50ce1d407d04c,Luiggi Home
backups/credenciales/Credenciales_MIGUEL.docx,37080,ca3e881a8c186fdbd2bb3ec8dd002aaa3bd2acd69f386b6aea5c1a4e987fcda2,Luiggi Home
backups/credenciales/Credenciales_NAVA.docx,37077,cdf2bdf2ac746902e6db61952751c13dc28246522c58e644be8f507af21a5253,Luiggi Home
backups/credenciales/Credenciales_ROBERTO.docx,37081,bc5196a7fbc4663c27a79a50403bfd78db132af8ed3fcb78ccb1a679ca5dadd2,Luiggi Home
backups/parts/luiggi_backup_part_aa.zip.part,26214400,edc0de259659d30b81469970d2d110aadde120029056a63aead674f00df3378f,Luiggi Home
backups/parts/luiggi_backup_part_ab.zip.part,26214400,307c2c25eb5b92c114d677f6ef1be17445792ed7f9171a04b7da825c0930ed02,Luiggi Home
backups/parts/luiggi_backup_part_ac.zip.part,16247207,f686b6a8237c609a4125be58ff1d0f3bdf8f9065390aaf08efabe5ca72215045,Luiggi Home
catalog_extraction/all_products.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,Luiggi Home
catalog_extraction/products_pages_1_54.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,Luiggi Home
catalog_extraction/save_products.py,957,c722f2ea9c6aa3bc4841c89f7765dbc39c98b588395556e511f935c1a73f6155,Luiggi Home
catalog_sync_report.json,146724,3b8ff12883c5db551c1c463c0f5343811442f7cb6967c2c1f66d79037f4068dc,Luiggi Home
catalogo_productos_completo.xls,785408,507d67e7fc7de1be0211f1b79669a10e3bd9bdd5d53c252c3d2be5a6bc6e3f4b,Luiggi Home
catalogo_productos_completo.xlsx,323860,bc252101d7c0768a2aa0b9fc5ddf7a1a216a3c938ab8b8499805a50fb84c908b,Luiggi Home
catalogo_productos_limpio.xlsx,422171,d54bb14f396f131a2e14760d386c499a2b8eece4508c83323e18268574c539ea,Luiggi Home
docs/AUDITORIA_SEGURIDAD.md,4654,80e1c1c62d9e13f90a578d280a5dd4b8d301d466cae4eb9a1fed60d5cd3f86ae,Luiggi Home
docs/Arquitectura_Estudio_Cocinas.md,3215,ea34be983c1b5a8ed0748acf9aa15eb7b60b175f8e39fa5390088512b3a9e72e,Luiggi Home
docs/GUION_VENTA_AUDIO.md,3296,701de6b849dfdba3c9f9c4ab8b0479b7e6b5e1c686865eb45d61780b13af00d6,Luiggi Home
docs/INFORME_FABRICACION.md,6159,31204415c1270039a2575110d9bcef10ef0d4fbfa4b7dc86afbdbd14e5cca387,Luiggi Home
docs/Informe_mejoras_ERP_LuiggiHome_2026-08-02.pdf,11733,083ca3f6b12f857d36da039add22182d3f86f7eef4baaa2f41a57b261c2dcd8c,Luiggi Home
docs/Luiggi_Home_ERP.pptx,45876,a070fc12e4b4856785a4c5a8692b97471c6804685da2224943b2722b52b5deb7,Luiggi Home
docs/Luiggi_Home_pitch.wav,3728014,8c1f057b48d8b74731f5499dae740cd97382bb612f39b63aacb419558d37fc58,Luiggi Home
docs/MANUAL_USUARIO.md,14727,9d88470d15e27145be48d8397aebcd14a01bf0c6a1b525542c01502a6351d925,Luiggi Home
docs/MAPA_DE_TRABAJO.md,3051,25a8805fd97c0b6c20abc785c45fa9f081a5ff2cf4b904623d0b02ec1d618905,Luiggi Home
docs/PLAN_NEGOCIO_SAAS.md,3094,b5689d635d8438fcfc163a2eb4e3ed82f9e9f850db59c82bdc0c9668a29ee8af,Luiggi Home
docs/pitch_text_es.txt,935,90082b0f1fbac2e63e7bc7548e552dec806ef49382a56fb8d451372d963dbf5d,Luiggi Home
frontend/.env.example,497,601dac1b97b52916a84e9510124103d5663e2c4838a8164572c63ad5b507b298,Luiggi Home
frontend/.gitignore,310,d373417ea2a8844e3b7a1515aab123e90fbeb4b7225144d55d243d9f6f04f73a,Luiggi Home
frontend/.nvmrc,3,7ee29791fc17e986b97128845622b077fb45e349fdb80523fac9dba879b4ad60,Luiggi Home
frontend/Dockerfile,605,015766b79654e49a4bacd012a73a0f1f5b647e1cf01d3be1db8a744f6c3edc9e,Luiggi Home
frontend/README.md,3407,3cb399abd93cc5c94e52f4892c00953020d51839d4cca9b9ab21ad674840ff02,Luiggi Home
frontend/components.json,444,73e1334afce0f20f01500532e3b63a7cc36238d8a05addef40c476fadf9dc349,Luiggi Home
frontend/craco.config.js,134,613d99243e6bb893e0deb1d0c2d23709b74be715ac916166de75a67302814806,Luiggi Home
frontend/jsconfig.json,116,696e14c6f246163a299d7ce3bd1003d52bc0fd4d97629ca468fbd38e8fe1f72f,Luiggi Home
frontend/nixpacks.toml,186,adfdafdda972fb35bacd6fef7d69b3144ddd6a810dd240e13da6fb33c63a857e,Luiggi Home
frontend/package-lock.json,777311,422ea696308a3ad677c71a5ccc7821f239c33fdd9b3c7aeb29c112aa7795baba,Luiggi Home
frontend/package.json,3014,5ebf880bab6830c7b5ea81125795d164f03444504ff9e0ad75bab9d8ed2c3b93,Luiggi Home
frontend/plugins/health-check/health-endpoints.js,7412,cd02f57c2f5921a7134e8de6e794a0f46ba597c592d17bc614d7250f7023cb03,Luiggi Home
frontend/plugins/health-check/webpack-health-plugin.js,3141,9dc8e0a6fe52decded5ec55ea9f6864ec4a9bb456aa4e8a8524067d9ed58f8a3,Luiggi Home
frontend/plugins/visual-edits/babel-metadata-plugin.js,31073,10e179033ef79f3c4fcb7010279fa18b330844916fc30cec86cc6a1e419406fa,Luiggi Home
frontend/plugins/visual-edits/dev-server-setup.js,19214,60885bb4ca6cf7ff7ac5966abd6b039ce8eeac84d7716099b59d41bfe739ad11,Luiggi Home
frontend/postcss.config.js,82,251ecddd4672c9cf467547e3dc535de00ad2129df26e7e7ae728fa4e5ac45fc5,Luiggi Home
frontend/public/MV_Libreria_Tarifas.xlsx,141250,f6d5e9abb2ff630d50a341c15e303e38ec158171020b90ca7a0d12594b58b1ad,Luiggi Home
frontend/public/carpinter-logo-icon.png,370918,73ab50488f245a62afa9b24f013132b730af7d30fb5abb514206e14a4e412c4f,Luiggi Home
frontend/public/carpinter-logo-stacked.png,275062,c693b660185c8c11b7b67ca9d645b5e4a6853b8248edf0f467330bc1bb153153,Luiggi Home
frontend/public/carpinter-logo.webp,50648,ee45dd5ce59d25bcde5e9adbf81005704525f56323eacc7292d06bb2437d5f9f,Luiggi Home
frontend/public/carpinter-promo-poster-new.jpg,139156,57ec3026a0f3bc76d83266026403cc4ea72debf2a1932f7ddae5fda563d4f0ec,Luiggi Home
frontend/public/carpinter-promo-poster.jpg,139156,57ec3026a0f3bc76d83266026403cc4ea72debf2a1932f7ddae5fda563d4f0ec,Luiggi Home
frontend/public/carpinter-promo-v2.mp4,3240641,5476958b1753881c2eadce2980b884cb3a7839e4f23efa41b66ff49ac93d1c4d,Luiggi Home
frontend/public/carpinteros/dossier.pdf,247803,f54b725bd87207b07f5d0d2fe1b629b4c7a051b70c7710bca994381e6c76b2c6,Luiggi Home
frontend/public/catalogo_productos_completo.xls,1157120,57e3021b3b0adf1996d762df50de2c1b05d4aa4720cb1314efe9f633459d6be8,Luiggi Home
frontend/public/catalogo_productos_completo.xlsx,300172,a5ebf74e557f6a543159194f0adef6176d2876ac1cfab47fa8612efaf3765651,Luiggi Home
frontend/public/catalogo_productos_limpio.xlsx,422171,d54bb14f396f131a2e14760d386c499a2b8eece4508c83323e18268574c539ea,Luiggi Home
frontend/public/electros/catalogo_johnson.json,11124,2cdefd31f834b81de4c0e51ea2339358cd57597934fd8dfef3e6b3bee3a7f771,Luiggi Home
frontend/public/electros/jrfs1986endx.jpg,68761,7b517612d3aad993fd90413ca488be870b112a8ab86eaaeac1aea1d4edd7d8fd,Luiggi Home
frontend/public/export_database_20260201_165633.xlsx,304893,5d905bdbec228e0a7af24adfd1607ca84856d0a4cf93ed12b0ad5e9eba0faeaf,Luiggi Home
frontend/public/export_database_latest.xlsx,304955,68f1b5864336d63dfae6cb7abedfb18ac484e9f22a87744a73e96b22b4f165e0,Luiggi Home
frontend/public/index.html,6620,cf5c0a9ffdbc321a8bd0f7ae564c532f2ee278917b342585f94e63b801903d37,Luiggi Home
frontend/public/luiggi_home_backup_completo.json,7627323,8c8b9fa59c724ea2d447c823783a425adf48ddff597d429c012ffb8f79ce6fa2,Luiggi Home
frontend/public/luiggi_home_proyecto_completo.json,8418796,ddfce7631cf9d6cca05ffcb66b6b9a9806018d77893190fe22b24785acdffbac,Luiggi Home
frontend/public/productos_sin_precio.xlsx,8341,792ff2d21f6fdec6895c501137bca318f0a56497415a4a789aae95826c67ec7e,Luiggi Home
frontend/public/relacion-de-modelos.pdf,15754729,1b2fe5706646fa724b289c8604ccd0231790beb30eccc9907c7f58c3a72c09ff,Luiggi Home
frontend/public/serve.json,762,ee6ec92b5aa84594fe6ce5f640efda473c95b65b77537e1b019d41a1ed107c07,Luiggi Home
frontend/public/studio3k-hero-bg.jpg,4714296,6924ad8c52ee8097d0dfbbe50a7ea88b5ad3e353baa3b3e7e60fedddf1ba9fdf,Luiggi Home
frontend/public/studio3k-kitchen2.jpg,4634360,ec0fef94be4a07399b7d4a8d6c1085a88b575a81d42535fe2100acde2831b140,Luiggi Home
frontend/public/studio3k-logo-light.png,1796015,bf7450f40f9a9e9266aae87e8fa0ba843f7d6ac9a72028683eb9c1511a5509f5,Luiggi Home
frontend/public/studio3k-logo-white.png,406090,d28e55d57f796529f9e07f56fe1357ef43c7479b0fcd4239b8968f0473c503dc,Luiggi Home
frontend/public/studio3k-logo.png,1811383,f2a69c19d0a14db14d2d700a75f19661dca207fcc9e62c5490329f4d74ef7523,Luiggi Home
frontend/public/studio3k-promo.mp4,4696161,f56d95b731feeb6023c77174f8641592ac36352f16873ad4c3a0639caed1f15b,Luiggi Home
frontend/public/studio3k-render-example.jpg,5492200,8023b36fcd0bb67ea46c252dc3cebad85ed171b1aa831afa5d91cf636a3e2da0,Luiggi Home
frontend/public/temp_images/image1.png,224130,a9a98e2b045182d30dd42ea1f91a5f70a1e9961860085e787df7acb6e271d9f0,Luiggi Home
frontend/public/temp_images/image2.png,219710,7d9e629747a267d168628ca755e6a782ea1a9088e5bbceea837daf6457235100,Luiggi Home
frontend/public/temp_images/image3.png,223896,62a06c4d3d8f08b7dd962dbcf69cb3055eeb265a5739dc7da38ed2d2b2fe008d,Luiggi Home
frontend/public/temp_images/image4.png,242621,0548b734c2c220c2a0b926059b0f794cc80f6627d051f1b0fe0bb5b471a4526f,Luiggi Home
frontend/public/temp_images/image5.png,143008,f03b471740c02cba0c0ead19e7dd60f7f8824dd67316db9a2e5ffaa505eb91f1,Luiggi Home
frontend/public/temp_images/image6.png,192922,375d696cef11c7771d0143b6cfffa895b89ec56e889dce127e3c6e1550538bf9,Luiggi Home
frontend/public/temp_images/image7.png,30016,a01a7acb00e261f231c9bd32419a0e7e4048d77322330ba28f9627147e3f3fe5,Luiggi Home
frontend/public/temp_images/image8.png,134921,1708117ca37a830c91a71d1b57d8b24e260d6d2362f0fa86f6e18e531cb919db,Luiggi Home
frontend/public/temp_images/image9.png,193722,317428c9a8b4361656aa56d62d47dca0b1387b02e4f536c37385c81e13ebf77b,Luiggi Home
frontend/public/viewer.html,3967,2b99fa9aad1da969f4adbf411187c47cffbb522169ac6690106c268e87ba5b0c,Luiggi Home
frontend/railway.json,253,ca00ae55139fdaf87fdc7739b382cb9e31ca2a2da497dda038aad21254503a98,Luiggi Home
frontend/src/App.css,502,f07b78a6b3c9530fc2e08b8f48c82a6f33a68d46698ead6effb4c0bfd31f52f9,Luiggi Home
frontend/src/App.js,98591,bfe2df8a6fbe5ca9542322dd98af965de96829774e2e5335d5774ea97a3273f4,Luiggi Home
frontend/src/assets/floor-features.jpg,66614,e952c5b7c8ca62150f8fa818f474f1c82f054d3756b40a16238686e432936b7f,Luiggi Home
frontend/src/assets/floorFeatures.js,89430,8d6670dc0cf4b2b79cff8be6661ad3415d777f60f689746966b9bbd9036cdfde,Luiggi Home
frontend/src/assets/uniclic-seal.jpg,25748,1a90c30f335e8b210ceb8b5171e4fbfc004491c1ca1137b2fdc076ebfc3ed4ca,Luiggi Home
frontend/src/assets/uniclicLogo.js,34862,932eb28bf60ef7df568f42e93f68ab906339a8812999143db7ff128a31ed9e11,Luiggi Home
frontend/src/components/AIRenderStudio.jsx,234567,1c5ff9a3796b183da734cf34993d4ecae17b0870e3e3d84087e6c9582e597a77,Luiggi Home
frontend/src/components/AdminWorkView.jsx,32025,6c9a732c15495776bed99595d14fdeb73434677741a3b94b68dab5c12dd27465,Luiggi Home
frontend/src/components/AgendaMontajes.jsx,49742,7ee388924eec7272aa7cb26677d889a4600f966e374ee23914009ecc6bfe7a99,Luiggi Home
frontend/src/components/AgentesDisenadores.jsx,25484,8afc3a221e72c1139f1b824c7fe09f4b23ef0746efb4e394422811fd7b8738e5,Luiggi Home
frontend/src/components/Armarios.jsx,222961,05a4640df163b58aebb5238930574ec9feaee6de85c18fa24e1e9216627afef2,Luiggi Home
frontend/src/components/Armarios2.jsx,47740,4e826dd7cf346218792694160488af54e0c714e77db1570761e4552a9105b212,Luiggi Home
frontend/src/components/ArticleCostsIAModal.jsx,10677,6bfda90bbb39771e9b36e1199895dd2b8dd3f22430c7db444a6c4ba53ac67d1f,Luiggi Home
frontend/src/components/BackupManager.jsx,16910,63daf2f7c0f5b6e988a5775c3b56ca5be535c98b620c3c15ec22aa2109db26b7,Luiggi Home
frontend/src/components/BoardOptimizer.jsx,37552,d4a6be8dcd30bbecd3db12141dbfea36c1a515a78f13f4c90ffc471f9d7dd003,Luiggi Home
frontend/src/components/BudgetTable.jsx,196642,0c9c938a79233073097dcbee6c21bd4bc83129f2c5b2fd6ff436ef5369eee297,Luiggi Home
frontend/src/components/BudgetTotals.jsx,6390,1259aaa278d07dee5b4999b7a3c47eba2f16c4189a1a0befa29487b2c9046ebc,Luiggi Home
frontend/src/components/CRMActivities.jsx,30675,48210c2b07571a5346b9b0f19b5da804122b69facf476074e2c135080aab9f02,Luiggi Home
frontend/src/components/CRMAutomation.jsx,10793,ace6efc352354ba70f71c31b5edb48bc30f4fc867b0e5161ddb1c764e3f87c88,Luiggi Home
frontend/src/components/CRMCalendar.jsx,50559,97c9ffd56fc460df7260fed95d8d00eb4efbf1d7d73c492041f0b9971f9afba4,Luiggi Home
frontend/src/components/CRMContacts.jsx,43322,e4c70db400d86a7ac0f8b589d175ad021b3c3c3d9b2aa78b4c4e6880263eebb9,Luiggi Home
frontend/src/components/CRMDashboard.jsx,30495,d2dc2faf9295b85d7196c42e078859207cdffd12e738e5e98d24e5641aa1cf94,Luiggi Home
frontend/src/components/CRMLayout.jsx,4394,8d399b95dbd1c1623ebd02bdd08e940808b6ac2d51af687cced9e6980691ff97,Luiggi Home
frontend/src/components/CRMMarketing.jsx,11471,d85246b6635dd7fec42bc2593293ada48e7ff04ad9f82f8fdb2b02df2ca3c7db,Luiggi Home
frontend/src/components/CRMParteDiario.jsx,15003,098a036b60a2ce827cdb9c34094addf09ff718cd725872a2ce6f5aeaba3250cd,Luiggi Home
frontend/src/components/CRMPipeline.jsx,32753,53a66e51d9788f4fd9456d19a0dd68d15b0948ee37e1d41fe182494a1d145d6a,Luiggi Home
frontend/src/components/CRMPostventa.jsx,13472,d598f7c72bcdde5d074469c588d373e1e105d0523d63dcbca6e3dc3f1452418e,Luiggi Home
frontend/src/components/CabinetIcon.jsx,19625,481473192c24207408a25590f9e2348cf82aa259b65003810849db4080345ec5,Luiggi Home
frontend/src/components/CarpinterLogo.jsx,2388,e47f3ca4ba42baeaebb5fbc29d7ebe2e55b470f9823e7d125147c015b9b86b3f,Luiggi Home
frontend/src/components/CarpinterPanel.jsx,22715,07e05690f8f9aec65931adaacf56946007bca180bc722a2111ff084adc31353d,Luiggi Home
frontend/src/components/CarpinterosLanding.jsx,40302,491c6dbbbd85b3c08650a78a6d0df3badb9a6bfde7179b54a0bc7b7a399ed25c,Luiggi Home
frontend/src/components/CarpinterosUsers.jsx,10808,a2b80470bc2f00b62e523943aa4e4a68e726ba0c41fcda17334ffe9b557b4f70,Luiggi Home
frontend/src/components/Cascos.jsx,78948,a72c02c39d8b6a252d16ef5b9d81c60c73c481a646059f770637ee3cee516d49,Luiggi Home
frontend/src/components/CatalogImporter.jsx,9643,7ecb058c9b82e44f2f8d4d235406774f24be94d2e49a635cd7bed83241348251,Luiggi Home
frontend/src/components/ClientSelector.jsx,16903,5709a631af9736bc72cf009bb3dae454af221fbdfd1e5b9999436598eaeb3d12,Luiggi Home
frontend/src/components/CocinasIA.jsx,22083,c9634e520fa851edd3d5e19df79fc543d31fb3cdb20eff3ec770fe20b17faf14,Luiggi Home
frontend/src/components/CommandCenter.jsx,29624,55a2b29708afdb835ef34ccabe3234c0e9407ba78081150c0c66d62018d56e46,Luiggi Home
frontend/src/components/CommercialWorkView.jsx,12989,cbc55e63f5fd16310d6b9d9a05eb39ecdd2275f9878217323a55e0d65f3b94c9,Luiggi Home
frontend/src/components/ConfirmOrderModal.jsx,7954,166b5308caf7cbcf71df2ec4aa3f0142dfe43f58c3c2b7d162ee4f66b07765b4,Luiggi Home
frontend/src/components/DespieceBudgeter.jsx,34793,4cc89588f6d1aac03cddde168539356a3a3dbfe6f6343ddcd37d379454c4c7c2,Luiggi Home
frontend/src/components/DespieceCatalog.jsx,37395,0a9534a68589d737719ae8bd9fee3e253ea4bb69b55c4c7293d056b50e6e814d,Luiggi Home
frontend/src/components/DespieceModal.jsx,156783,26f8689bcf03e829fbab1a89ecd5475eeeac328b1b3ae20f58a03b918959cf08,Luiggi Home
frontend/src/components/DespieceWizard.jsx,31041,41542c58594d44f99c5ad0862476101c0e1bce5aceeebec4220db87e6368a7be,Luiggi Home
frontend/src/components/Digitalizador.jsx,91214,c6e1c7ea935b62b3ab906c3de1bee798f79202a4f5f9a2ab78e18a282dc4a96e,Luiggi Home
frontend/src/components/EstudioCocinas.jsx,128957,a669c709cd303a23da749d28663af00705aa8e4c7c23ffd1fb5da82774dbbdd7,Luiggi Home
frontend/src/components/FichaFabricacion.jsx,12653,6cff6277c3ec3ddba0199196dbf558422a88db28fd1fa58bcc44b5749fc2ac98,Luiggi Home
frontend/src/components/FurnitureIcons.jsx,11435,0eab463e8d4378ec8898e0caec8c96d37ad3b6dde468abff53cea4f745d1024d,Luiggi Home
frontend/src/components/GestionGastos.jsx,22662,e796d22ad26736fa637a66f706b35e909a44d4169f9cbd30cfa34bfa9244c2f7,Luiggi Home
frontend/src/components/GlobalEventReminder.jsx,7143,ae0925f38af0cec7024b3b7aa05eb8512f34591f98baa8db45908734447f32ea,Luiggi Home
frontend/src/components/GoogleCalendarConnect.jsx,6333,9660e9c1c633b7c9d501c7fcaf7ac4d2ce20344c4b62d423759e5dfcb50814f5,Luiggi Home
frontend/src/components/GoogleSyncModal.jsx,5886,88e7027fa3ae07983a180cccdcfb116462298e674925930dc5780ff2a2ccddf5,Luiggi Home
frontend/src/components/IngresosACuenta.jsx,24025,4b3514a47d91675942d1dd3a349d3fceda4974a0ad74d6ab047421a5fe2c9a81,Luiggi Home
frontend/src/components/Invoices.jsx,29326,53dc9cc1e63bd5caaa01cc6040bd627d8612f2e00d22c23b7e4f239b7691d9ee,Luiggi Home
frontend/src/components/KitchenDesigner3D.jsx,130187,87073f3c31dc3fe07a4cfa21e566c82c6b11b98ab16b485eed7644874dc3e4e6,Luiggi Home
frontend/src/components/LibrarySelector.jsx,4500,299c58930e5c9823a6f183ee668a605350de210a8bbc5b0d5c8b04f8b336a50e,Luiggi Home
frontend/src/components/Login.jsx,30754,ef38ca46d11339c662790de83c74ee9ac029eff35fd105eb469ad89b416d7235,Luiggi Home
frontend/src/components/Logo.jsx,3307,3dabfebef0c31a713cd525f95213d36151ba0bf54575967a6f41211ede79f3b9,Luiggi Home
frontend/src/components/LuiggiFloor.jsx,52650,f3d344c0bc6cff692fd0fe70f1c7efc3ebc592895d342e966589bc710059abaa,Luiggi Home
frontend/src/components/MaintenancePanel.jsx,11418,dcec82a93901d2313925583d84484eeca0bf406cc820a467065332b4997a4489,Luiggi Home
frontend/src/components/MaintenanceScreen.jsx,5757,b4bca260139911d29fa9d29c9ddf21fb955eace586e2cac58508fc16584cbf36,Luiggi Home
frontend/src/components/ManufacturingReport.jsx,13069,b01d63a80f22cfa69f922a1fceb480738835d1ff87d873ca50f89d4e585002ad,Luiggi Home
frontend/src/components/MisPedidos.jsx,33196,d3c03ffcbc6bb6f7c895f626d8beefe8d6a09f1684089fb910cf89f5ba1019ab,Luiggi Home
frontend/src/components/OrderHistory.jsx,15819,60534c6b4208e74269f0b0bdb1fd98692c101cc9c0fc6c9e14ac98b6bbf1ec19,Luiggi Home
frontend/src/components/PortalFabrica.jsx,98183,eb674bc85eebaac19887dbd99651f95b1172222be1dbe6307557491421efabf7,Luiggi Home
frontend/src/components/PrescriptorAgenda.jsx,42120,57ed0d1892f6a9f72211b396a12cb0979b8889f90acd2d9b8e5864ab9ff2e4fe,Luiggi Home
frontend/src/components/Presupuestador2.jsx,103229,f482efab953aa6d82c5ebc83aa55762002b56ea633f9884848242ad989b74d98,Luiggi Home
frontend/src/components/ProductionDashboard.jsx,17723,1f84088b904c75d60b11c73df12396f8c9abb1e89211994d369cfc16da1db04b,Luiggi Home
frontend/src/components/ProformaImporter.jsx,68773,273307030f26a543cb35df6d976257a365c26e7f1168438c7cf5249ffbfb3841,Luiggi Home
frontend/src/components/ProjectLibrary.jsx,32634,1d5114c97be89122626675a57db86b757977a38394555ffdefb619f7191f7b33,Luiggi Home
frontend/src/components/PropData.jsx,23330,49bd217e542e6bf68d7bcf494087a3f99c365d0b4ffdf257f3f9f02ecc3238f6,Luiggi Home
frontend/src/components/RecargarRenders.jsx,7606,493f2e854dd8589eb38115990026ff6eac208b82fb0adb139b6c633ac148fe73,Luiggi Home
frontend/src/components/RegisterForm.jsx,12840,005c74c137dfe68d6cf088f6c483a7fb4d2bed00fed345b855e57466a0ce01a6,Luiggi Home
frontend/src/components/RelacionReview.jsx,16431,95fef79cb32798b72b2f203e28efced0d518a9659e2f3d8991b58b4c5b8f6b1b,Luiggi Home
frontend/src/components/RentabilidadLineas.jsx,127787,6e872aacc84969af1106aa369351dc01e95db85ba8984bf57b2baa2d12264f7d,Luiggi Home
frontend/src/components/RentabilidadMV.jsx,27942,60826a016250017f18ecf3f5bed790dd9350c5b10607b5d412468e7151094f37,Luiggi Home
frontend/src/components/RentabilidadPanel.jsx,62901,84140bbca7e221f5473187653216985ca450be581e09ac1e06ef210967bc1622,Luiggi Home
frontend/src/components/RentabilidadUnificada.jsx,2915,c204c017b0da0e993c07ba598fc88ee2d7f39a3b4c41f6846185fb528606fa0b,Luiggi Home
frontend/src/components/ReportGenerator.jsx,33638,a9389463ff29fb501dfdeb95516611d9007ce07a6f0732e18fb98ef56c798a90,Luiggi Home
frontend/src/components/ResumenCocinas.jsx,34328,7d0a162bc3dff484c80b5968896cd762d6cbb71d5ac730be1f7af7be5f4e5312,Luiggi Home
frontend/src/components/RevisionFichas.jsx,18215,8b3f83932ab8c2b84f824f46fb277eca91b618245fa13c66f43cbb71d9914f26,Luiggi Home
frontend/src/components/SaldoCliente.jsx,12870,a725940ab2de93bff75ce159e269c93b34422f1e5de9741a096ca3e11566f18d,Luiggi Home
